#,Country,GDP,GDP,GDP,Population,GDP,Share of
,,"(nominal, 2017)",(abbrev.),growth,-2017.00,per capita,World GDP
1,United States,19485394000000.00,$19.485 trillion,2.27%,325084756.00,59939.00,24.08%
2,China,12237700479375.00,$12.238 trillion,6.90%,1421021791.00,8612.00,15.12%
3,Japan,4872415104315.00,$4.872 trillion,1.71%,127502725.00,38214.00,6.02%
4,Germany,3693204332230.00,$3.693 trillion,2.22%,82658409.00,44680.00,4.56%
5,India,2650725335364.00,$2.651 trillion,6.68%,1338676785.00,1980.00,3.28%
6,United Kingdom,2637866340434.00,$2.638 trillion,1.79%,66727461.00,39532.00,3.26%
7,France,2582501307216.00,$2.583 trillion,1.82%,64842509.00,39827.00,3.19%
8,Brazil,2053594877013.00,$2.054 trillion,0.98%,207833823.00,9881.00,2.54%
9,Italy,1943835376342.00,$1.944 trillion,1.50%,60673701.00,32038.00,2.40%
10,Canada,1647120175449.00,$1.647 trillion,3.05%,36732095.00,44841.00,2.04%
11,Russia,1578417211937.00,$1.578 trillion,1.55%,145530082.00,10846.00,1.95%
12,South Korea,1530750923149.00,$1.531 trillion,3.06%,51096415.00,29958.00,1.89%
13,Australia,1323421072479.00,$1.323 trillion,1.96%,24584620.00,53831.00,1.64%
14,Spain,1314314164402.00,$1.314 trillion,3.05%,46647428.00,28175.00,1.62%
15,Mexico,1150887823404.00,$1.151 trillion,2.04%,124777324.00,9224.00,1.42%
16,Indonesia,1015420587285.00,$1.015 trillion,5.07%,264650963.00,3837.00,1.25%
17,Turkey,851549299635.00,$852 billion,7.44%,81116450.00,10498.00,1.05%
18,Netherlands,830572618850.00,$831 billion,3.16%,17021347.00,48796.00,1.03%
19,Saudi Arabia,686738400000.00,$687 billion,-0.86%,33101179.00,20747.00,0.85%
20,Switzerland,678965423322.00,$679 billion,1.09%,8455804.00,80296.00,0.84%
21,Argentina,637430331479.00,$637 billion,2.85%,43937140.00,14508.00,0.79%
22,Sweden,535607385506.00,$536 billion,2.29%,9904896.00,54075.00,0.66%
23,Poland,526465839003.00,$526 billion,4.81%,37953180.00,13871.00,0.65%
24,Belgium,494763551891.00,$495 billion,1.73%,11419748.00,43325.00,0.61%
25,Thailand,455302682986.00,$455 billion,3.91%,69209810.00,6579.00,0.56%
26,Iran,454012768724.00,$454 billion,3.76%,80673883.00,5628.00,0.56%
27,Austria,416835975862.00,$417 billion,3.04%,8819901.00,47261.00,0.52%
28,Norway,399488897844.00,$399 billion,1.92%,5296326.00,75428.00,0.49%
29,United Arab Emirates,382575085092.00,$383 billion,0.79%,9487203.00,40325.00,0.47%
30,Nigeria,375745486521.00,$376 billion,0.81%,190873244.00,1969.00,0.46%
31,Israel,353268411919.00,$353 billion,3.33%,8243848.00,42852.00,0.44%
32,South Africa,348871647960.00,$349 billion,1.32%,57009756.00,6120.00,0.43%
33,Hong Kong,341449340451.00,$341 billion,3.79%,7306322.00,46733.00,0.42%
34,Ireland,331430014003.00,$331 billion,7.80%,4753279.00,69727.00,0.41%
35,Denmark,329865537183.00,$330 billion,2.24%,5732274.00,57545.00,0.41%
36,Singapore,323907234412.00,$324 billion,3.62%,5708041.00,56746.00,0.40%
37,Malaysia,314710259511.00,$315 billion,5.90%,31104646.00,10118.00,0.39%
38,Colombia,314457601860.00,$314 billion,1.79%,48909839.00,6429.00,0.39%
39,Philippines,313595208737.00,$314 billion,6.68%,105172925.00,2982.00,0.39%
40,Pakistan,304951818494.00,$305 billion,5.70%,207906209.00,1467.00,0.38%
41,Chile,277075944402.00,$277 billion,1.49%,18470439.00,15001.00,0.34%
42,Finland,252301837573.00,$252 billion,2.63%,5511371.00,45778.00,0.31%
43,Bangladesh,249723862487.00,$250 billion,7.28%,159685424.00,1564.00,0.31%
44,Egypt,235369129338.00,$235 billion,4.18%,96442591.00,2441.00,0.29%
45,Vietnam,223779865815.00,$224 billion,6.81%,94600648.00,2366.00,0.28%
46,Portugal,219308128887.00,$219 billion,2.68%,10288527.00,21316.00,0.27%
47,Czech Republic (Czechia),215913545038.00,$216 billion,4.29%,10641034.00,20291.00,0.27%
48,Romania,211883923504.00,$212 billion,7.26%,19653969.00,10781.00,0.26%
49,Peru,211389272242.00,$211 billion,2.53%,31444298.00,6723.00,0.26%
50,New Zealand,204139049909.00,$204 billion,3.03%,4702034.00,43415.00,0.25%
51,Greece,203085551429.00,$203 billion,1.35%,10569450.00,19214.00,0.25%
52,Iraq,192060810811.00,$192 billion,-2.07%,37552781.00,5114.00,0.24%
53,Algeria,167555280113.00,$168 billion,1.60%,41389189.00,4048.00,0.21%
54,Qatar,166928571429.00,$167 billion,1.58%,2724728.00,61264.00,0.21%
